,scheme_code,scheme_name,div_growth,div_reinvest,nav,nav_date
0,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,36.768,23 Mar 2020
1,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,37.772,24 Mar 2020
2,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,39.123000000000005,3 Apr 2020
3,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,39.895,25 Mar 2020
4,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,40.068000000000005,1 Apr 2020
5,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,40.122,30 Mar 2020
6,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,40.541,19 Mar 2020
7,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,41.452,31 Mar 2020
8,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,41.54600000000001,26 Mar 2020
9,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,41.54600000000001,27 Mar 2020
10,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,41.54600000000001,18 Mar 2020
11,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,41.54600000000001,18 May 2020
12,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,41.54600000000001,19 May 2020
13,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,41.54600000000001,20 Mar 2020
14,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,41.54600000000001,7 Apr 2020
15,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,41.54600000000001,8 Apr 2020
16,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,41.54600000000001,22 May 2020
17,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,41.54600000000001,20 May 2020
19,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,43.44,21 May 2020
20,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,43.458,13 Apr 2020
21,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,43.89,21 Apr 2020
22,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,43.9,16 Apr 2020
24,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,43.971000000000004,17 Mar 2020
25,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,44.063,14 May 2020
26,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,44.071000000000005,12 May 2020
27,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,44.098,9 Apr 2020
28,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,44.163999999999994,7 May 2020
30,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,44.364,11 May 2020
31,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,44.37,8 May 2020
32,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,44.464,6 May 2020
33,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,44.566,24 Apr 2020
34,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,44.708999999999996,4 May 2020
35,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,44.783,22 Apr 2020
36,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,44.881,16 Mar 2020
37,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,44.967,13 May 2020
38,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,45.201,17 Apr 2020
39,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,45.242,27 Apr 2020
40,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,45.276,23 Apr 2020
41,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,45.315,20 Apr 2020
42,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,45.588,28 Apr 2020
43,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,46.244,29 Apr 2020
44,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,46.445,12 Mar 2020
45,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,47.326,30 Apr 2020
46,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,48.306999999999995,13 Mar 2020
47,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,50.635,11 Mar 2020
48,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,50.701,9 Mar 2020
49,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,50.701,6 Mar 2020
50,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,50.701,2 Mar 2020
51,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,50.701,28 Feb 2020
52,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,50.701,4 Mar 2020
54,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,50.701,3 Mar 2020
55,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,50.701,3 Feb 2020
56,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,50.701,27 Feb 2020
57,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,50.701,26 Feb 2020
58,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,50.701,25 Feb 2020
59,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,56.898,4 Feb 2020
60,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,56.937,24 Feb 2020
61,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,56.938,6 Jan 2020
62,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,57.032,8 Jan 2020
63,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,57.099,18 Feb 2020
64,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,57.135,31 Jan 2020
65,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,57.168,7 Jan 2020
66,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,57.215,17 Feb 2020
67,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,57.431000000000004,30 Jan 2020
70,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,57.523999999999994,14 Feb 2020
71,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,57.61600000000001,28 Jan 2020
72,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,57.623999999999995,22 Jan 2020
73,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,57.79,11 Feb 2020
74,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,57.836000000000006,19 Feb 2020
75,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,57.851000000000006,6 Feb 2020
76,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,57.857,7 Feb 2020
77,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,57.88,29 Jan 2020
78,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,57.89,21 Jan 2020
79,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,57.903,9 Jan 2020
80,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,57.93899999999999,20 Feb 2020
81,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,57.943000000000005,27 Jan 2020
82,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,57.993,13 Feb 2020
83,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,58.056999999999995,3 Jan 2020
84,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,58.06399999999999,12 Feb 2020
85,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,58.144,23 Jan 2020
87,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,58.191,20 Jan 2020
88,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,58.285,2 Jan 2020
89,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,58.486000000000004,13 Jan 2020
90,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,58.49,24 Jan 2020
92,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,58.681999999999995,14 Jan 2020
93,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,58.755,17 Jan 2020
94,118825.0,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01AX2,,58.773999999999994,16 Jan 2020
